Class,Pos,Driver,Car,Points,Counted
,1,J*uk* L*sk*la,Audi 90 GTO,214,10
,2,N*el*Lu*eb*rg,Audi 90 GTO,189,10
,3,M*ck*y *ri*se*,Audi 90 GTO,150,10
,4,D*ug*Cl*ud,Audi 90 GTO,150,10
,5,I*n *ay*ox,Audi 90 GTO,137,10
,6,A*dr*as*Sc*us*er,Audi 90 GTO,133,10
,7,C*m *or*er,Audi 90 GTO,118,10
,8,A*dr*us*Va*an*ie*us,Audi 90 GTO,118,5
,9,A*tu*as*Ku*de*is,Audi 90 GTO,116,7
,10,J*sh*Br*in,Audi 90 GTO,98,9
,11,D*vi* B*Le*an,Audi 90 GTO,87,7
,12,A*dr*us*Šl*um*a,Audi 90 GTO,78,4
,13,J*ra* V*nh*xe,Audi 90 GTO,64,5
,14,E*ko*Le*ti*ie*i,Audi 90 GTO,59,5
,15,S*m *ko*ga*rd,Audi 90 GTO,58,9
,16,J*ni*Ha*ne*,Audi 90 GTO,50,3
,17,E*er*on*Ga*di*,Audi 90 GTO,43,4
,18,J* R*dr*gu*z,Audi 90 GTO,40,4
,19,L*nc* S*mo*,Audi 90 GTO,39,6
,20,T*or*en*Pa*li*,Audi 90 GTO,38,5
,21,F*an*o *cu*i,Audi 90 GTO,34,4
,22,S*m *il*in*ha*,Audi 90 GTO,33,4
,23,G*eg*ri* B*sc*mi,Audi 90 GTO,31,4
,24,P*il*pp* S*vo*e,Audi 90 GTO,28,2
,25,J*mi* H*me*-S*it*,Audi 90 GTO,26,4
,26,T*mo*hy*Re*d4,Audi 90 GTO,26,2
,27,H*ct*r *or*er* S*ar*z,Audi 90 GTO,25,5
,28,J*ck*Da*id*Sp*ck*tt,Audi 90 GTO,25,3
,29,R*ma*n *el*,Audi 90 GTO,24,2
,30,K*vi* M*Pa*ri*h,Audi 90 GTO,22,2
,31,T*pi*Ko*te*ie*i,Audi 90 GTO,20,1
,32,M*rc*s *ay*n3,Audi 90 GTO,19,2
,33,D*vi* G*ti*rr*z4,Audi 90 GTO,19,2
,34,N*ik* G*Si*mo*s,Audi 90 GTO,19,2
,35,A*ex*Ma*,Audi 90 GTO,18,1
,36,L*ke*Sm*ke*,Audi 90 GTO,18,1
,37,A*ri* H*gu*t,Audi 90 GTO,17,3
,38,P*ol* M*nn*ti,Audi 90 GTO,16,2
,39,A*no*d *oc*,Audi 90 GTO,15,3
,40,P*bl* R*ng*l2,Audi 90 GTO,14,2
